----------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\JUAN\Google Drive\Universidad\UCEMA\Econometria\TP\TP12\TP12_Ej1.log
  log type:  text
 opened on:  29 Jul 2020, 10:18:01

. 
. gen time = tm(1996-06) + _n-1

. format time %tmCCYY-NN

. *browse time /*Vemos que la observacion número 150 es igual al número 586 que asigna Stata*/
. tsset time, monthly
        time variable:  time, 1996-06 to 2020-03
                delta:  1 month

. 
. list time wage price

     +-------------------------+
     |    time   wages   price |
     |-------------------------|
  1. | 1996-06    2.32    92.6 |
  2. | 1996-07    2.32    92.5 |
  3. | 1996-08    2.32    92.6 |
  4. | 1996-09    2.34    92.7 |
  5. | 1996-10    2.35    92.7 |
     |-------------------------|
  6. | 1996-11    2.36    92.9 |
  7. | 1996-12    2.36    93.1 |
  8. | 1997-01    2.37      93 |
  9. | 1997-02     2.4    93.2 |
 10. | 1997-03    2.39    93.3 |
     |-------------------------|
 11. | 1997-04     2.4    93.5 |
 12. | 1997-05     2.4    93.6 |
 13. | 1997-06     2.4    93.6 |
 14. | 1997-07    2.42    93.6 |
 15. | 1997-08    2.42    93.7 |
     |-------------------------|
 16. | 1997-09    2.42      94 |
 17. | 1997-10    2.45    94.2 |
 18. | 1997-11    2.46    94.7 |
 19. | 1997-12    2.46    94.8 |
 20. | 1998-01    2.46    94.6 |
     |-------------------------|
 21. | 1998-02    2.49    94.8 |
 22. | 1998-03     2.5    94.9 |
 23. | 1998-04     2.5    95.1 |
 24. | 1998-05     2.5    95.4 |
 25. | 1998-06    2.51    95.4 |
     |-------------------------|
 26. | 1998-07    2.52      96 |
 27. | 1998-08    2.52    96.3 |
 28. | 1998-09    2.54    96.7 |
 29. | 1998-10    2.55    96.8 |
 30. | 1998-11    2.56    97.1 |
     |-------------------------|
 31. | 1998-12    2.57    97.4 |
 32. | 1999-01    2.57    97.9 |
 33. | 1999-02    2.61    98.1 |
 34. | 1999-03    2.61    98.5 |
 35. | 1999-04    2.61    98.5 |
     |-------------------------|
 36. | 1999-05     2.6    98.6 |
 37. | 1999-06    2.62    98.6 |
 38. | 1999-07    2.63    98.7 |
 39. | 1999-08    2.63    98.9 |
 40. | 1999-09    2.64    99.1 |
     |-------------------------|
 41. | 1999-10    2.66    99.4 |
 42. | 1999-11    2.67    99.7 |
 43. | 1999-12    2.69   100.2 |
 44. | 2000-01    2.69   100.5 |
 45. | 2000-02    2.72   100.7 |
     |-------------------------|
 46. | 2000-03    2.73     101 |
 47. | 2000-04    2.74   101.3 |
 48. | 2000-05    2.73   101.6 |
 49. | 2000-06    2.76     102 |
 50. | 2000-07    2.78   102.3 |
     |-------------------------|
 51. | 2000-08    2.79   102.8 |
 52. | 2000-09     2.8   103.1 |
 53. | 2000-10    2.83   103.4 |
 54. | 2000-11    2.84     104 |
 55. | 2000-12    2.85   104.5 |
     |-------------------------|
 56. | 2001-01    2.86   104.8 |
 57. | 2001-02    2.91   105.1 |
 58. | 2001-03    2.92   105.7 |
 59. | 2001-04    2.92   106.1 |
 60. | 2001-05    2.93   106.4 |
     |-------------------------|
 61. | 2001-06    2.94   106.7 |
 62. | 2001-07    2.96   107.1 |
 63. | 2001-08    2.97     108 |
 64. | 2001-09    2.99   108.7 |
 65. | 2001-10    3.02     109 |
     |-------------------------|
 66. | 2001-11    3.04   109.7 |
 67. | 2001-12    3.05   110.2 |
 68. | 2002-01    3.06   110.7 |
 69. | 2002-02    3.11   111.2 |
 70. | 2002-03    3.12   111.6 |
     |-------------------------|
 71. | 2002-04    3.13   112.2 |
 72. | 2002-05    3.12   112.9 |
 73. | 2002-06    3.13   113.3 |
 74. | 2002-07    3.15   113.9 |
 75. | 2002-08    3.17   114.5 |
     |-------------------------|
 76. | 2002-09    3.18   115.2 |
 77. | 2002-10     3.2   115.7 |
 78. | 2002-11    3.22   116.3 |
 79. | 2002-12    3.24   116.7 |
 80. | 2003-01    3.25   116.9 |
     |-------------------------|
 81. | 2003-02    3.29   117.5 |
 82. | 2003-03    3.29   118.1 |
 83. | 2003-04    3.29   118.5 |
 84. | 2003-05    3.31   119.1 |
 85. | 2003-06    3.34   119.2 |
     |-------------------------|
 86. | 2003-07    3.36   119.4 |
 87. | 2003-08    3.38   119.8 |
 88. | 2003-09     3.4   120.2 |
 89. | 2003-10    3.43   120.8 |
 90. | 2003-11    3.45   121.5 |
     |-------------------------|
 91. | 2003-12    3.46   121.8 |
 92. | 2004-01    3.48   122.1 |
 93. | 2004-02    3.52   122.2 |
 94. | 2004-03    3.53   122.4 |
 95. | 2004-04    3.52   122.6 |
     |-------------------------|
 96. | 2004-05    3.55   123.1 |
 97. | 2004-06     3.6   123.2 |
 98. | 2004-07    3.61   123.8 |
 99. | 2004-08    3.62     124 |
100. | 2004-09    3.65   124.3 |
     |-------------------------|
101. | 2004-10    3.67   124.7 |
102. | 2004-11    3.67     125 |
103. | 2004-12    3.69   125.5 |
104. | 2005-01    3.71   125.7 |
105. | 2005-02    3.77   126.2 |
     |-------------------------|
106. | 2005-03    3.79   126.6 |
107. | 2005-04    3.78   126.9 |
108. | 2005-05     3.8   127.3 |
109. | 2005-06    3.82   127.7 |
110. | 2005-07    3.83   128.6 |
     |-------------------------|
111. | 2005-08    3.85   129.8 |
112. | 2005-09    3.88   130.7 |
113. | 2005-10     3.9   131.5 |
114. | 2005-11    3.92   132.4 |
115. | 2005-12    3.95   132.7 |
     |-------------------------|
116. | 2006-01    3.95   135.1 |
117. | 2006-02    4.03   135.5 |
118. | 2006-03    4.04   136.6 |
119. | 2006-04    4.05   137.6 |
120. | 2006-05    4.05   138.5 |
     |-------------------------|
121. | 2006-06    4.07   139.7 |
122. | 2006-07    4.09   141.5 |
123. | 2006-08     4.1   143.1 |
124. | 2006-09    4.12   143.9 |
125. | 2006-10    4.19   145.5 |
     |-------------------------|
126. | 2006-11    4.23   146.9 |
127. | 2006-12    4.24     148 |
128. | 2007-01    4.27   149.9 |
129. | 2007-02    4.37   151.7 |
130. | 2007-03    4.38     153 |
     |-------------------------|
131. | 2007-04    4.38   154.3 |
132. | 2007-05     4.4   155.4 |
133. | 2007-06    4.41   156.1 |
134. | 2007-07    4.42   157.2 |
135. | 2007-08    4.44   157.8 |
     |-------------------------|
136. | 2007-09    4.45   158.6 |
137. | 2007-10    4.48   159.3 |
138. | 2007-11    4.51   160.6 |
139. | 2007-12    4.52   162.3 |
140. | 2008-01    4.56   162.8 |
     |-------------------------|
141. | 2008-02    4.63   163.6 |
142. | 2008-03    4.64   164.6 |
143. | 2008-04    4.66   165.6 |
144. | 2008-05    4.67   166.3 |
145. | 2008-06    4.71   166.7 |
     |-------------------------|
146. | 2008-07    4.73   167.1 |
147. | 2008-08    4.74   167.5 |
148. | 2008-09    4.76   168.2 |
149. | 2008-10    4.81   169.2 |
150. | 2008-11    4.82   170.1 |
     |-------------------------|
151. | 2008-12    4.85   171.1 |
152. | 2009-01    4.89   171.9 |
153. | 2009-02    4.98   172.6 |
154. | 2009-03    4.99   173.3 |
155. | 2009-04    5.02   173.8 |
     |-------------------------|
156. | 2009-05    5.03   174.3 |
157. | 2009-06    5.07   175.3 |
158. | 2009-07     5.1   177.1 |
159. | 2009-08    5.12   178.2 |
160. | 2009-09    5.16   179.6 |
     |-------------------------|
161. | 2009-10     5.2   180.6 |
162. | 2009-11    5.22   181.8 |
163. | 2009-12    5.25   182.6 |
164. | 2010-01    5.26   183.3 |
165. | 2010-02    5.35     184 |
     |-------------------------|
166. | 2010-03    5.39   184.5 |
167. | 2010-04     5.4   185.4 |
168. | 2010-05    5.41   186.1 |
169. | 2010-06    5.48   187.2 |
170. | 2010-07     5.5   188.4 |
     |-------------------------|
171. | 2010-08    5.53   189.8 |
172. | 2010-09     5.6   191.5 |
173. | 2010-10    5.62   193.3 |
174. | 2010-11    5.66   195.3 |
175. | 2010-12     5.7   196.7 |
     |-------------------------|
176. | 2011-01    5.71   197.8 |
177. | 2011-02    5.82   199.3 |
178. | 2011-03    5.87   200.9 |
179. | 2011-04    5.88     202 |
180. | 2011-05    5.91   202.9 |
     |-------------------------|
181. | 2011-06    5.97   204.7 |
182. | 2011-07       6   207.1 |
183. | 2011-08    6.02   209.1 |
184. | 2011-09    6.03   211.5 |
185. | 2011-10    6.08   214.1 |
     |-------------------------|
186. | 2011-11    6.11   216.6 |
187. | 2011-12    6.16   218.9 |
188. | 2012-01    6.18   221.1 |
189. | 2012-02     6.3   223.4 |
190. | 2012-03    6.31   225.4 |
     |-------------------------|
191. | 2012-04    6.34   227.5 |
192. | 2012-05    6.38   229.9 |
193. | 2012-06    6.42   233.2 |
194. | 2012-07    6.45   236.4 |
195. | 2012-08     6.5   239.8 |
     |-------------------------|
196. | 2012-09    6.53   242.5 |
197. | 2012-10    6.56   244.9 |
198. | 2012-11    6.61   247.6 |
199. | 2012-12    6.64   247.8 |
200. | 2013-01    6.68   249.4 |
     |-------------------------|
201. | 2013-02    6.79   251.7 |
202. | 2013-03    6.86   253.9 |
203. | 2013-04    6.92   256.2 |
204. | 2013-05    6.94   258.4 |
205. | 2013-06    7.03   260.5 |
     |-------------------------|
206. | 2013-07    7.06   263.2 |
207. | 2013-08     7.1   265.1 |
208. | 2013-09    7.13   266.8 |
209. | 2013-10    7.17     269 |
210. | 2013-11    7.21   271.3 |
     |-------------------------|
211. | 2013-12    7.24   274.4 |
212. | 2014-01     7.3   276.5 |
213. | 2014-02     7.4   279.3 |
214. | 2014-03    7.43   279.9 |
215. | 2014-04    7.47   280.7 |
     |-------------------------|
216. | 2014-05    7.45   281.5 |
217. | 2014-06    7.56   282.5 |
218. | 2014-07    7.56   283.4 |
219. | 2014-08    7.56   283.1 |
220. | 2014-09    7.58   284.3 |
     |-------------------------|
221. | 2014-10    7.64   287.1 |
222. | 2014-11    7.65   290.6 |
223. | 2014-12    7.68   292.2 |
224. | 2015-01     7.7   292.8 |
225. | 2015-02    7.77   293.3 |
     |-------------------------|
226. | 2015-03     7.8   294.1 |
227. | 2015-04    7.82   293.6 |
228. | 2015-05    7.83   292.4 |
229. | 2015-06    7.92   293.1 |
230. | 2015-07    7.93   293.2 |
     |-------------------------|
231. | 2015-08    7.91   293.4 |
232. | 2015-09    7.95   295.5 |
233. | 2015-10    7.98   297.1 |
234. | 2015-11    7.98   298.1 |
235. | 2015-12    8.01   299.3 |
     |-------------------------|
236. | 2016-01    7.96   300.3 |
237. | 2016-02    8.12   301.8 |
238. | 2016-03    8.15   302.6 |
239. | 2016-04    8.16   303.1 |
240. | 2016-05    8.16   303.5 |
     |-------------------------|
241. | 2016-06    8.24   305.2 |
242. | 2016-07    8.23   306.6 |
243. | 2016-08    8.23   307.3 |
244. | 2016-09    8.28   308.8 |
245. | 2016-10    8.26   309.7 |
     |-------------------------|
246. | 2016-11    8.28   310.7 |
247. | 2016-12     8.3   311.7 |
248. | 2017-01    8.28     313 |
249. | 2017-02    8.42   314.5 |
250. | 2017-03    8.39   315.3 |
     |-------------------------|
251. | 2017-04    8.42   315.3 |
252. | 2017-05    8.45   315.5 |
253. | 2017-06    8.48   316.1 |
254. | 2017-07     8.5   317.4 |
255. | 2017-08     8.5   318.8 |
     |-------------------------|
256. | 2017-09    8.52   320.1 |
257. | 2017-10    8.51   321.3 |
258. | 2017-11    8.54   322.3 |
259. | 2017-12    8.52   322.8 |
260. | 2018-01    8.53   323.5 |
     |-------------------------|
261. | 2018-02    8.67   324.5 |
262. | 2018-03    8.64   325.5 |
263. | 2018-04    8.67   326.6 |
264. | 2018-05    8.72   327.4 |
265. | 2018-06    8.72   328.4 |
     |-------------------------|
266. | 2018-07    8.74   327.5 |
267. | 2018-08    8.74     326 |
268. | 2018-09    8.73   325.3 |
269. | 2018-10    8.73   326.3 |
270. | 2018-11    8.72   327.9 |
     |-------------------------|
271. | 2018-12     8.7     328 |
272. | 2019-01     8.7   328.6 |
273. | 2019-02    8.82   330.2 |
274. | 2019-03    8.82   330.5 |
275. | 2019-04    8.88   330.8 |
     |-------------------------|
276. | 2019-05    8.86   331.1 |
277. | 2019-06     8.9   333.1 |
278. | 2019-07    8.92   334.4 |
279. | 2019-08    8.92   335.9 |
280. | 2019-09    8.91   337.7 |
     |-------------------------|
281. | 2019-10    8.93   338.7 |
282. | 2019-11    8.92   340.1 |
283. | 2019-12    8.91   340.8 |
284. | 2020-01    8.94   342.7 |
285. | 2020-02    9.05   344.4 |
     |-------------------------|
286. | 2020-03    9.08   345.3 |
     +-------------------------+

. *tsline wage, tline(2008-11)
. *tsline price, tline(2008-11)  /*obs 150: donde supuestamente hubo un acontecimiento, podemos marcarlo c
> on una linea*/
. *tsline d.wage
. *tsline d.price
. 
. gen dwage = d1.wage
(1 missing value generated)

. gen dprice = d1.price
(1 missing value generated)

. 
. reg dwage dprice

      Source |       SS       df       MS              Number of obs =     285
-------------+------------------------------           F(  1,   283) =   44.44
       Model |  .032279618     1  .032279618           Prob > F      =  0.0000
    Residual |  .205577924   283  .000726424           R-squared     =  0.1357
-------------+------------------------------           Adj R-squared =  0.1327
       Total |  .237857543   284  .000837527           Root MSE      =  .02695

------------------------------------------------------------------------------
       dwage |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      dprice |   .0134435   .0020167     6.67   0.000     .0094738    .0174131
       _cons |   .0117994   .0023971     4.92   0.000     .0070809    .0165179
------------------------------------------------------------------------------

. 
. scalar SCEg = e(mss)

. scalar N=e(N)

. *queremos ver si hay un cambio estructural en la observacion 150
. reg dwage dprice if time>=586

      Source |       SS       df       MS              Number of obs =     137
-------------+------------------------------           F(  1,   135) =   13.86
       Model |  .016816418     1  .016816418           Prob > F      =  0.0003
    Residual |   .16379672   135  .001213309           R-squared     =  0.0931
-------------+------------------------------           Adj R-squared =  0.0864
       Total |  .180613138   136  .001328038           Root MSE      =  .03483

------------------------------------------------------------------------------
       dwage |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      dprice |   .0124443   .0033426     3.72   0.000     .0058336     .019055
       _cons |    .015172   .0052266     2.90   0.004     .0048354    .0255086
------------------------------------------------------------------------------

. scalar SCE1=e(mss)

. reg dwage dprice if time<586

      Source |       SS       df       MS              Number of obs =     148
-------------+------------------------------           F(  1,   146) =    9.20
       Model |  .002525178     1  .002525178           Prob > F      =  0.0029
    Residual |  .040082254   146  .000274536           R-squared     =  0.0593
-------------+------------------------------           Adj R-squared =  0.0528
       Total |  .042607432   147  .000289846           Root MSE      =  .01657

------------------------------------------------------------------------------
       dwage |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      dprice |    .009484   .0031271     3.03   0.003     .0033037    .0156643
       _cons |   .0119157   .0021153     5.63   0.000     .0077351    .0160963
------------------------------------------------------------------------------

. scalar SCE2=e(mss)

. scalar FChow = (SCEg-SCE1-SCE2)/(SCE1+SCE2)*(N-1-2)/(2+1) /*GL: Varis explicativas 1, segmentos 2, */

. di Ftail((2+1), (N-1-2-2), FChow)
4.135e-31

. /*H0 = los betas son iguales y no hay cambio estructural. Si rechazamos H0 hay un camboi estructural, es
>  decir,
> previo a la observacion 150 el modelo se comportaba de una manera y luego de otra distinta. 
> Rechazamos H0 en favor de que hay un cambio estructural y deberiamos correr 2 modelos para explicar mejo
> r */
. 
. capture log close
